Timestamp,Value (kW)
04-Mar-21 2:30:00 AM CET,0
04-Mar-21 2:45:00 AM CET,7
04-Mar-21 3:00:00 AM CET,2
04-Mar-21 3:15:00 AM CET,3
04-Mar-21 3:30:00 AM CET,3
04-Mar-21 3:45:00 AM CET,3
04-Mar-21 4:00:00 AM CET,3
04-Mar-21 4:15:00 AM CET,3
04-Mar-21 4:30:00 AM CET,3
04-Mar-21 4:45:00 AM CET,7
04-Mar-21 5:00:00 AM CET,6
04-Mar-21 5:15:00 AM CET,4
04-Mar-21 5:30:00 AM CET,4
04-Mar-21 5:45:00 AM CET,3
04-Mar-21 6:00:00 AM CET,3
04-Mar-21 6:15:00 AM CET,3
04-Mar-21 6:30:00 AM CET,3
04-Mar-21 6:45:01 AM CET,0
04-Mar-21 7:00:00 AM CET,6
04-Mar-21 7:15:00 AM CET,3
04-Mar-21 7:30:00 AM CET,5
04-Mar-21 7:45:00 AM CET,6
04-Mar-21 8:00:01 AM CET,5
04-Mar-21 8:15:00 AM CET,5
04-Mar-21 8:30:00 AM CET,5
04-Mar-21 8:45:00 AM CET,5
04-Mar-21 9:00:00 AM CET,5
04-Mar-21 9:15:00 AM CET,5
04-Mar-21 9:30:00 AM CET,5
04-Mar-21 9:45:00 AM CET,5
04-Mar-21 10:00:00 AM CET,5
04-Mar-21 10:15:00 AM CET,4
04-Mar-21 10:30:00 AM CET,5
04-Mar-21 10:45:00 AM CET,5
04-Mar-21 11:00:00 AM CET,5
04-Mar-21 11:15:00 AM CET,5
04-Mar-21 11:30:00 AM CET,5
04-Mar-21 11:45:00 AM CET,5
04-Mar-21 12:00:00 PM CET,5
04-Mar-21 12:15:00 PM CET,5
04-Mar-21 12:30:00 PM CET,5
04-Mar-21 12:45:00 PM CET,5
04-Mar-21 1:00:01 PM CET,5
04-Mar-21 1:15:00 PM CET,5
04-Mar-21 1:30:00 PM CET,5
04-Mar-21 1:45:01 PM CET,5
04-Mar-21 2:00:00 PM CET,5
04-Mar-21 2:15:00 PM CET,5
04-Mar-21 2:30:00 PM CET,5
04-Mar-21 2:45:00 PM CET,5
04-Mar-21 3:00:00 PM CET,5
04-Mar-21 3:15:01 PM CET,5
04-Mar-21 3:30:00 PM CET,5
04-Mar-21 3:45:00 PM CET,5
04-Mar-21 4:00:01 PM CET,5
04-Mar-21 4:15:00 PM CET,5
04-Mar-21 4:30:00 PM CET,4
04-Mar-21 4:45:00 PM CET,5
04-Mar-21 5:00:00 PM CET,5
04-Mar-21 5:15:00 PM CET,5
04-Mar-21 5:30:00 PM CET,5
04-Mar-21 5:45:00 PM CET,5
04-Mar-21 6:00:00 PM CET,5
04-Mar-21 6:15:00 PM CET,5
04-Mar-21 6:30:00 PM CET,5
04-Mar-21 6:45:00 PM CET,5
04-Mar-21 7:00:00 PM CET,4
04-Mar-21 7:15:00 PM CET,5
04-Mar-21 7:30:00 PM CET,5
04-Mar-21 7:45:00 PM CET,5
04-Mar-21 8:00:00 PM CET,5
04-Mar-21 8:15:01 PM CET,5
04-Mar-21 8:30:00 PM CET,5
04-Mar-21 8:45:00 PM CET,5
04-Mar-21 9:00:00 PM CET,5
04-Mar-21 9:15:00 PM CET,5
04-Mar-21 9:30:00 PM CET,5
04-Mar-21 9:45:00 PM CET,5
04-Mar-21 10:00:00 PM CET,5
04-Mar-21 10:15:00 PM CET,5
04-Mar-21 10:30:00 PM CET,5
04-Mar-21 10:45:00 PM CET,5
04-Mar-21 11:00:00 PM CET,5
04-Mar-21 11:15:00 PM CET,5
04-Mar-21 11:30:00 PM CET,5
04-Mar-21 11:45:00 PM CET,5
05-Mar-21 12:00:00 AM CET,5
05-Mar-21 12:15:00 AM CET,5
05-Mar-21 12:30:00 AM CET,5
05-Mar-21 12:45:00 AM CET,5
05-Mar-21 1:00:00 AM CET,5
05-Mar-21 1:15:00 AM CET,5
05-Mar-21 1:30:00 AM CET,5
05-Mar-21 1:45:00 AM CET,5
05-Mar-21 2:00:00 AM CET,5
05-Mar-21 2:15:00 AM CET,4
05-Mar-21 2:30:00 AM CET,5
05-Mar-21 2:45:00 AM CET,5
05-Mar-21 3:00:00 AM CET,5
05-Mar-21 3:15:00 AM CET,5
05-Mar-21 3:30:00 AM CET,5
05-Mar-21 3:45:00 AM CET,5
05-Mar-21 4:00:00 AM CET,4
05-Mar-21 4:15:00 AM CET,5
05-Mar-21 4:30:00 AM CET,5
05-Mar-21 4:45:00 AM CET,5
05-Mar-21 5:00:00 AM CET,5
05-Mar-21 5:15:00 AM CET,4
05-Mar-21 5:30:00 AM CET,5
05-Mar-21 5:45:00 AM CET,5
05-Mar-21 6:00:01 AM CET,5
05-Mar-21 6:15:00 AM CET,5
05-Mar-21 6:30:01 AM CET,5
05-Mar-21 6:45:00 AM CET,5
05-Mar-21 7:00:00 AM CET,5
05-Mar-21 7:15:00 AM CET,4
05-Mar-21 7:30:00 AM CET,5
05-Mar-21 7:45:00 AM CET,4
05-Mar-21 8:00:00 AM CET,5
05-Mar-21 8:15:00 AM CET,9
05-Mar-21 8:30:01 AM CET,6
05-Mar-21 8:45:00 AM CET,9
05-Mar-21 9:00:00 AM CET,8
05-Mar-21 9:15:00 AM CET,3
05-Mar-21 9:30:00 AM CET,6
05-Mar-21 9:45:00 AM CET,3
05-Mar-21 10:00:01 AM CET,8
05-Mar-21 10:15:00 AM CET,2
05-Mar-21 10:30:00 AM CET,3
05-Mar-21 10:45:00 AM CET,7
05-Mar-21 11:00:01 AM CET,4
05-Mar-21 11:15:00 AM CET,2
05-Mar-21 11:30:00 AM CET,5
05-Mar-21 11:45:00 AM CET,5
05-Mar-21 12:00:00 PM CET,5
05-Mar-21 12:15:00 PM CET,3
05-Mar-21 12:30:00 PM CET,4
05-Mar-21 12:45:00 PM CET,7
05-Mar-21 1:00:00 PM CET,4
05-Mar-21 1:15:00 PM CET,4
05-Mar-21 1:30:00 PM CET,5
05-Mar-21 1:45:00 PM CET,4
05-Mar-21 2:00:00 PM CET,5
05-Mar-21 2:15:00 PM CET,5
05-Mar-21 2:30:00 PM CET,5
05-Mar-21 2:45:01 PM CET,4
05-Mar-21 3:00:00 PM CET,5
05-Mar-21 3:15:00 PM CET,5
05-Mar-21 3:30:00 PM CET,4
05-Mar-21 3:45:00 PM CET,5
05-Mar-21 4:00:01 PM CET,5
05-Mar-21 4:15:00 PM CET,6
05-Mar-21 4:30:00 PM CET,5
05-Mar-21 4:45:00 PM CET,5
05-Mar-21 5:00:00 PM CET,5
05-Mar-21 5:15:00 PM CET,5
05-Mar-21 5:30:00 PM CET,5
05-Mar-21 5:45:00 PM CET,5
05-Mar-21 6:00:00 PM CET,5
05-Mar-21 6:15:01 PM CET,5
05-Mar-21 6:30:00 PM CET,5
05-Mar-21 6:45:00 PM CET,5
05-Mar-21 7:00:00 PM CET,4
05-Mar-21 7:15:00 PM CET,5
05-Mar-21 7:30:00 PM CET,5
05-Mar-21 7:45:00 PM CET,5
05-Mar-21 8:00:00 PM CET,5
05-Mar-21 8:15:00 PM CET,5
05-Mar-21 8:30:00 PM CET,5
05-Mar-21 8:45:00 PM CET,5
05-Mar-21 9:00:00 PM CET,5
05-Mar-21 9:15:00 PM CET,5
05-Mar-21 9:30:00 PM CET,5
05-Mar-21 9:45:00 PM CET,5
05-Mar-21 10:00:00 PM CET,5
05-Mar-21 10:15:01 PM CET,5
05-Mar-21 10:30:00 PM CET,5
05-Mar-21 10:45:00 PM CET,5
05-Mar-21 11:00:00 PM CET,5
05-Mar-21 11:15:00 PM CET,5
05-Mar-21 11:30:01 PM CET,5
05-Mar-21 11:45:00 PM CET,5
06-Mar-21 12:00:00 AM CET,4
06-Mar-21 12:15:00 AM CET,5
06-Mar-21 12:30:00 AM CET,5
06-Mar-21 12:45:00 AM CET,5
06-Mar-21 1:00:00 AM CET,5
06-Mar-21 1:15:00 AM CET,5
06-Mar-21 1:30:00 AM CET,5
06-Mar-21 1:45:00 AM CET,5
06-Mar-21 2:00:00 AM CET,5
06-Mar-21 2:15:00 AM CET,5
06-Mar-21 2:30:00 AM CET,5
06-Mar-21 2:45:00 AM CET,5
06-Mar-21 3:00:00 AM CET,5
06-Mar-21 3:15:00 AM CET,5
06-Mar-21 3:30:00 AM CET,2
06-Mar-21 3:45:00 AM CET,7
06-Mar-21 4:00:00 AM CET,8
06-Mar-21 4:15:00 AM CET,5
06-Mar-21 4:30:00 AM CET,4
06-Mar-21 4:45:00 AM CET,5
06-Mar-21 5:00:00 AM CET,4
06-Mar-21 5:15:00 AM CET,5
06-Mar-21 5:30:00 AM CET,6
06-Mar-21 5:45:00 AM CET,2
06-Mar-21 6:00:00 AM CET,3
06-Mar-21 6:15:00 AM CET,5
06-Mar-21 6:30:00 AM CET,5
06-Mar-21 6:45:00 AM CET,5
06-Mar-21 7:00:00 AM CET,5
06-Mar-21 7:15:00 AM CET,4
06-Mar-21 7:30:00 AM CET,5
06-Mar-21 7:45:00 AM CET,5
06-Mar-21 8:00:00 AM CET,5
06-Mar-21 8:15:00 AM CET,5
06-Mar-21 8:30:00 AM CET,5
06-Mar-21 8:45:00 AM CET,5
06-Mar-21 9:00:00 AM CET,5
06-Mar-21 9:15:01 AM CET,5
06-Mar-21 9:30:00 AM CET,5
06-Mar-21 9:45:01 AM CET,5
06-Mar-21 10:00:01 AM CET,5
06-Mar-21 10:15:00 AM CET,5
06-Mar-21 10:30:00 AM CET,5
06-Mar-21 10:45:00 AM CET,5
06-Mar-21 11:00:00 AM CET,5
06-Mar-21 11:15:00 AM CET,5
06-Mar-21 11:30:00 AM CET,5
06-Mar-21 11:45:00 AM CET,5
06-Mar-21 12:00:00 PM CET,5
06-Mar-21 12:15:00 PM CET,5
06-Mar-21 12:30:00 PM CET,5
06-Mar-21 12:45:00 PM CET,4
06-Mar-21 1:00:00 PM CET,5
06-Mar-21 1:15:00 PM CET,5
06-Mar-21 1:30:00 PM CET,5
06-Mar-21 1:45:00 PM CET,5
06-Mar-21 2:00:01 PM CET,5
06-Mar-21 2:15:00 PM CET,5
06-Mar-21 2:30:00 PM CET,5
06-Mar-21 2:45:00 PM CET,5
06-Mar-21 3:00:00 PM CET,5
06-Mar-21 3:15:00 PM CET,5
06-Mar-21 3:30:00 PM CET,5
06-Mar-21 3:45:00 PM CET,5
06-Mar-21 4:00:00 PM CET,5
06-Mar-21 4:15:00 PM CET,5
06-Mar-21 4:30:00 PM CET,5
06-Mar-21 4:45:00 PM CET,5
06-Mar-21 5:00:00 PM CET,5
06-Mar-21 5:15:00 PM CET,5
06-Mar-21 5:30:00 PM CET,5
06-Mar-21 5:45:00 PM CET,5
06-Mar-21 6:00:00 PM CET,5
06-Mar-21 6:15:00 PM CET,5
06-Mar-21 6:30:00 PM CET,5
06-Mar-21 6:45:01 PM CET,5
06-Mar-21 7:00:00 PM CET,5
06-Mar-21 7:15:00 PM CET,5
06-Mar-21 7:30:00 PM CET,5
06-Mar-21 7:45:00 PM CET,5
06-Mar-21 8:00:00 PM CET,5
06-Mar-21 8:15:00 PM CET,5
06-Mar-21 8:30:00 PM CET,5
06-Mar-21 8:45:00 PM CET,5
06-Mar-21 9:00:00 PM CET,5
06-Mar-21 9:15:00 PM CET,5
06-Mar-21 9:30:00 PM CET,5
06-Mar-21 9:45:00 PM CET,5
06-Mar-21 10:00:00 PM CET,5
06-Mar-21 10:15:00 PM CET,5
06-Mar-21 10:30:00 PM CET,5
06-Mar-21 10:45:00 PM CET,5
06-Mar-21 11:00:00 PM CET,5
06-Mar-21 11:15:00 PM CET,5
06-Mar-21 11:30:00 PM CET,3
06-Mar-21 11:45:00 PM CET,6
07-Mar-21 12:00:00 AM CET,5
07-Mar-21 12:15:00 AM CET,8
07-Mar-21 12:30:00 AM CET,2
07-Mar-21 12:45:00 AM CET,6
07-Mar-21 1:00:00 AM CET,2
07-Mar-21 1:15:00 AM CET,4
07-Mar-21 1:30:00 AM CET,4
07-Mar-21 1:45:00 AM CET,2
07-Mar-21 2:00:00 AM CET,1
07-Mar-21 2:15:00 AM CET,8
07-Mar-21 2:30:00 AM CET,4
07-Mar-21 2:45:00 AM CET,4
07-Mar-21 3:00:00 AM CET,7
07-Mar-21 3:15:00 AM CET,5
07-Mar-21 3:30:00 AM CET,6
07-Mar-21 3:45:00 AM CET,8
07-Mar-21 4:00:00 AM CET,3
07-Mar-21 4:15:00 AM CET,8
07-Mar-21 4:30:00 AM CET,4
07-Mar-21 4:45:00 AM CET,8
07-Mar-21 5:00:00 AM CET,6
07-Mar-21 5:15:00 AM CET,5
07-Mar-21 5:30:00 AM CET,2
07-Mar-21 5:45:00 AM CET,2
07-Mar-21 6:00:01 AM CET,8
07-Mar-21 6:15:01 AM CET,2
07-Mar-21 6:30:00 AM CET,8
07-Mar-21 6:45:00 AM CET,2
07-Mar-21 7:00:00 AM CET,5
07-Mar-21 7:15:00 AM CET,7
07-Mar-21 7:30:00 AM CET,4
07-Mar-21 7:45:00 AM CET,6
07-Mar-21 8:00:01 AM CET,8
07-Mar-21 8:15:00 AM CET,3
07-Mar-21 8:30:00 AM CET,4
07-Mar-21 8:45:00 AM CET,2
07-Mar-21 9:00:00 AM CET,7
07-Mar-21 9:15:00 AM CET,2
07-Mar-21 9:30:00 AM CET,5
07-Mar-21 9:45:00 AM CET,5
07-Mar-21 10:00:00 AM CET,7
07-Mar-21 10:15:00 AM CET,5
07-Mar-21 10:30:00 AM CET,5
07-Mar-21 10:45:00 AM CET,5
07-Mar-21 11:00:00 AM CET,5
07-Mar-21 11:15:01 AM CET,5
07-Mar-21 11:30:00 AM CET,5
07-Mar-21 11:45:01 AM CET,5
07-Mar-21 12:00:00 PM CET,5
07-Mar-21 12:15:00 PM CET,5
07-Mar-21 12:30:00 PM CET,5
07-Mar-21 12:45:00 PM CET,5
07-Mar-21 1:00:01 PM CET,5
07-Mar-21 1:15:00 PM CET,4
07-Mar-21 1:30:00 PM CET,4
07-Mar-21 1:45:00 PM CET,4
07-Mar-21 2:00:00 PM CET,5
07-Mar-21 2:15:00 PM CET,5
07-Mar-21 2:30:00 PM CET,4
07-Mar-21 2:45:00 PM CET,5
07-Mar-21 3:00:00 PM CET,5
07-Mar-21 3:15:00 PM CET,5
07-Mar-21 3:30:00 PM CET,5
07-Mar-21 3:45:00 PM CET,5
07-Mar-21 4:00:00 PM CET,5
07-Mar-21 4:15:00 PM CET,5
07-Mar-21 4:30:00 PM CET,5
07-Mar-21 4:45:00 PM CET,5
07-Mar-21 5:00:00 PM CET,5
07-Mar-21 5:15:00 PM CET,5
07-Mar-21 5:30:00 PM CET,5
07-Mar-21 5:45:00 PM CET,5
07-Mar-21 6:00:00 PM CET,5
07-Mar-21 6:15:00 PM CET,5
07-Mar-21 6:30:00 PM CET,5
07-Mar-21 6:45:00 PM CET,5
07-Mar-21 7:00:00 PM CET,5
07-Mar-21 7:15:00 PM CET,4
07-Mar-21 7:30:00 PM CET,5
07-Mar-21 7:45:00 PM CET,5
07-Mar-21 8:00:00 PM CET,4
07-Mar-21 8:15:00 PM CET,5
07-Mar-21 8:30:00 PM CET,5
07-Mar-21 8:45:00 PM CET,5
07-Mar-21 9:00:00 PM CET,5
07-Mar-21 9:15:00 PM CET,5
07-Mar-21 9:30:00 PM CET,5
07-Mar-21 9:45:00 PM CET,5
07-Mar-21 10:00:00 PM CET,5
07-Mar-21 10:15:01 PM CET,5
07-Mar-21 10:30:00 PM CET,5
07-Mar-21 10:45:00 PM CET,5
07-Mar-21 11:00:00 PM CET,5
07-Mar-21 11:15:00 PM CET,5
07-Mar-21 11:30:00 PM CET,5
07-Mar-21 11:45:00 PM CET,5
08-Mar-21 12:00:00 AM CET,4
08-Mar-21 12:15:00 AM CET,4
08-Mar-21 12:30:00 AM CET,4
08-Mar-21 12:45:00 AM CET,5
08-Mar-21 1:00:00 AM CET,5
08-Mar-21 1:15:00 AM CET,4
08-Mar-21 1:30:00 AM CET,5
08-Mar-21 1:45:00 AM CET,5
08-Mar-21 2:00:00 AM CET,5
08-Mar-21 2:15:00 AM CET,5
08-Mar-21 2:30:00 AM CET,5
08-Mar-21 2:45:00 AM CET,5
08-Mar-21 3:00:00 AM CET,5
08-Mar-21 3:15:00 AM CET,5
08-Mar-21 3:30:00 AM CET,4
08-Mar-21 3:45:00 AM CET,5
08-Mar-21 4:00:00 AM CET,5
08-Mar-21 4:15:00 AM CET,5
08-Mar-21 4:30:00 AM CET,4
08-Mar-21 4:45:00 AM CET,5
08-Mar-21 5:00:00 AM CET,5
08-Mar-21 5:15:00 AM CET,5
08-Mar-21 5:30:00 AM CET,5
08-Mar-21 5:45:00 AM CET,5
08-Mar-21 6:00:00 AM CET,4
08-Mar-21 6:15:00 AM CET,5
08-Mar-21 6:30:00 AM CET,5
08-Mar-21 6:45:00 AM CET,5
08-Mar-21 7:00:00 AM CET,5
08-Mar-21 7:15:00 AM CET,5
08-Mar-21 7:30:00 AM CET,5
08-Mar-21 7:45:00 AM CET,6
08-Mar-21 8:00:00 AM CET,9
08-Mar-21 8:15:00 AM CET,5
08-Mar-21 8:30:01 AM CET,8
08-Mar-21 8:45:00 AM CET,1
08-Mar-21 9:00:00 AM CET,9
08-Mar-21 9:15:00 AM CET,1
08-Mar-21 9:30:00 AM CET,8
08-Mar-21 9:45:00 AM CET,7
08-Mar-21 10:00:00 AM CET,6
08-Mar-21 10:15:00 AM CET,8
08-Mar-21 10:30:00 AM CET,4
08-Mar-21 10:45:00 AM CET,3
08-Mar-21 11:00:00 AM CET,2
08-Mar-21 11:15:00 AM CET,7
08-Mar-21 11:30:00 AM CET,8
08-Mar-21 11:45:00 AM CET,3
08-Mar-21 12:00:00 PM CET,6
08-Mar-21 12:15:00 PM CET,2
08-Mar-21 12:30:00 PM CET,8
08-Mar-21 12:45:00 PM CET,2
08-Mar-21 1:00:00 PM CET,2
08-Mar-21 1:15:00 PM CET,7
08-Mar-21 1:30:00 PM CET,3
08-Mar-21 1:45:00 PM CET,4
08-Mar-21 2:00:00 PM CET,5
08-Mar-21 2:15:00 PM CET,6
08-Mar-21 2:30:00 PM CET,1
08-Mar-21 2:45:00 PM CET,8
08-Mar-21 3:00:00 PM CET,3
08-Mar-21 3:15:00 PM CET,8
08-Mar-21 3:30:00 PM CET,3
08-Mar-21 3:45:00 PM CET,9
08-Mar-21 4:00:00 PM CET,2
08-Mar-21 4:15:00 PM CET,5
08-Mar-21 4:30:00 PM CET,5
08-Mar-21 4:45:00 PM CET,1
08-Mar-21 5:00:00 PM CET,6
08-Mar-21 5:15:00 PM CET,1
08-Mar-21 5:30:00 PM CET,8
08-Mar-21 5:45:00 PM CET,8
08-Mar-21 6:00:00 PM CET,8
08-Mar-21 6:15:00 PM CET,3
08-Mar-21 6:30:00 PM CET,9
08-Mar-21 6:45:00 PM CET,0
08-Mar-21 7:00:00 PM CET,5
08-Mar-21 7:15:00 PM CET,3
08-Mar-21 7:30:00 PM CET,3
08-Mar-21 7:45:00 PM CET,6
08-Mar-21 8:00:00 PM CET,1
08-Mar-21 8:15:00 PM CET,8
08-Mar-21 8:30:00 PM CET,4
08-Mar-21 8:45:01 PM CET,5
08-Mar-21 9:00:00 PM CET,5
08-Mar-21 9:15:00 PM CET,5
08-Mar-21 9:30:00 PM CET,5
08-Mar-21 9:45:00 PM CET,6
08-Mar-21 10:00:00 PM CET,4
08-Mar-21 10:15:00 PM CET,5
08-Mar-21 10:30:00 PM CET,5
08-Mar-21 10:45:00 PM CET,5
08-Mar-21 11:00:00 PM CET,5
08-Mar-21 11:15:00 PM CET,4
08-Mar-21 11:30:00 PM CET,1
08-Mar-21 11:45:00 PM CET,7
09-Mar-21 12:00:00 AM CET,5
09-Mar-21 12:15:00 AM CET,4
09-Mar-21 12:30:00 AM CET,4
09-Mar-21 12:45:00 AM CET,6
09-Mar-21 1:00:00 AM CET,3
09-Mar-21 1:15:00 AM CET,5
09-Mar-21 1:30:00 AM CET,5
09-Mar-21 1:45:00 AM CET,5
09-Mar-21 2:00:00 AM CET,5
09-Mar-21 2:15:00 AM CET,5
09-Mar-21 2:30:00 AM CET,8
09-Mar-21 2:45:00 AM CET,4
09-Mar-21 3:00:00 AM CET,4
09-Mar-21 3:15:00 AM CET,5
09-Mar-21 3:30:00 AM CET,5
09-Mar-21 3:45:00 AM CET,5
09-Mar-21 4:00:00 AM CET,4
09-Mar-21 4:15:00 AM CET,6
09-Mar-21 4:30:00 AM CET,3
09-Mar-21 4:45:00 AM CET,5
09-Mar-21 5:00:00 AM CET,5
09-Mar-21 5:15:00 AM CET,4
09-Mar-21 5:30:00 AM CET,5
09-Mar-21 5:45:00 AM CET,1
09-Mar-21 6:00:00 AM CET,6
09-Mar-21 6:15:00 AM CET,4
09-Mar-21 6:30:00 AM CET,5
09-Mar-21 6:45:00 AM CET,4
09-Mar-21 7:00:00 AM CET,5
09-Mar-21 7:15:00 AM CET,8
09-Mar-21 7:30:00 AM CET,4
09-Mar-21 7:45:00 AM CET,5
09-Mar-21 8:00:00 AM CET,2
09-Mar-21 8:15:00 AM CET,9
09-Mar-21 8:30:00 AM CET,6
09-Mar-21 8:45:00 AM CET,1
09-Mar-21 9:00:00 AM CET,5
09-Mar-21 9:15:00 AM CET,8
09-Mar-21 9:30:00 AM CET,5
09-Mar-21 9:45:00 AM CET,0
09-Mar-21 10:00:00 AM CET,4
09-Mar-21 10:15:00 AM CET,5
09-Mar-21 10:30:00 AM CET,9
09-Mar-21 10:45:00 AM CET,6
09-Mar-21 11:00:00 AM CET,8
09-Mar-21 11:15:00 AM CET,7
09-Mar-21 11:30:00 AM CET,6
09-Mar-21 11:45:00 AM CET,9
09-Mar-21 12:00:00 PM CET,1
09-Mar-21 12:15:00 PM CET,7
09-Mar-21 12:30:00 PM CET,7
09-Mar-21 12:45:00 PM CET,6
09-Mar-21 1:00:00 PM CET,5
09-Mar-21 1:15:00 PM CET,7
09-Mar-21 1:30:00 PM CET,1
09-Mar-21 1:45:00 PM CET,5
09-Mar-21 2:00:00 PM CET,1
09-Mar-21 2:15:00 PM CET,1
09-Mar-21 2:30:00 PM CET,9
09-Mar-21 2:45:00 PM CET,6
09-Mar-21 3:00:00 PM CET,1
09-Mar-21 3:15:00 PM CET,9
09-Mar-21 3:30:00 PM CET,6
09-Mar-21 3:45:00 PM CET,8
09-Mar-21 4:00:00 PM CET,7
09-Mar-21 4:15:00 PM CET,8
09-Mar-21 4:30:00 PM CET,1
09-Mar-21 4:45:01 PM CET,8
09-Mar-21 5:00:00 PM CET,7
09-Mar-21 5:15:00 PM CET,1
09-Mar-21 5:30:00 PM CET,2
09-Mar-21 5:45:00 PM CET,7
09-Mar-21 6:00:00 PM CET,7
09-Mar-21 6:15:00 PM CET,2
09-Mar-21 6:30:00 PM CET,1
09-Mar-21 6:45:00 PM CET,2
09-Mar-21 7:00:00 PM CET,0
09-Mar-21 7:15:01 PM CET,4
09-Mar-21 7:30:00 PM CET,4
09-Mar-21 7:45:00 PM CET,1
09-Mar-21 8:00:00 PM CET,0
09-Mar-21 8:15:00 PM CET,8
09-Mar-21 8:30:00 PM CET,6
09-Mar-21 8:45:00 PM CET,4
09-Mar-21 9:00:00 PM CET,9
09-Mar-21 9:15:00 PM CET,1
09-Mar-21 9:30:00 PM CET,4
09-Mar-21 9:45:00 PM CET,4
09-Mar-21 10:00:00 PM CET,7
09-Mar-21 10:15:00 PM CET,8
09-Mar-21 10:30:00 PM CET,1
09-Mar-21 10:45:00 PM CET,9
09-Mar-21 11:00:00 PM CET,8
09-Mar-21 11:15:00 PM CET,4
09-Mar-21 11:30:00 PM CET,6
09-Mar-21 11:45:00 PM CET,0
10-Mar-21 12:00:00 AM CET,7
10-Mar-21 12:15:00 AM CET,8
10-Mar-21 12:30:00 AM CET,6
10-Mar-21 12:45:00 AM CET,8
10-Mar-21 1:00:00 AM CET,1
10-Mar-21 1:15:00 AM CET,8
10-Mar-21 1:30:00 AM CET,4
10-Mar-21 1:45:00 AM CET,6
10-Mar-21 2:00:00 AM CET,8
10-Mar-21 2:15:00 AM CET,3
10-Mar-21 2:30:00 AM CET,4
10-Mar-21 2:45:00 AM CET,1
10-Mar-21 3:00:00 AM CET,9
10-Mar-21 3:15:00 AM CET,7
10-Mar-21 3:30:00 AM CET,5
10-Mar-21 3:45:00 AM CET,3
10-Mar-21 4:00:00 AM CET,9
10-Mar-21 4:15:00 AM CET,8
10-Mar-21 4:30:00 AM CET,9
10-Mar-21 4:45:00 AM CET,1
10-Mar-21 5:00:00 AM CET,8
10-Mar-21 5:15:00 AM CET,6
10-Mar-21 5:30:00 AM CET,8
10-Mar-21 5:45:00 AM CET,8
10-Mar-21 6:00:00 AM CET,4
10-Mar-21 6:15:00 AM CET,3
10-Mar-21 6:30:00 AM CET,3
10-Mar-21 6:45:00 AM CET,4
10-Mar-21 7:00:00 AM CET,8
10-Mar-21 7:15:00 AM CET,2
10-Mar-21 7:30:00 AM CET,4
10-Mar-21 7:45:00 AM CET,2
10-Mar-21 8:00:00 AM CET,1
10-Mar-21 8:15:00 AM CET,7
10-Mar-21 8:30:00 AM CET,1
10-Mar-21 8:45:00 AM CET,8
10-Mar-21 9:00:00 AM CET,7
10-Mar-21 9:15:00 AM CET,6
10-Mar-21 9:30:00 AM CET,3
10-Mar-21 9:45:00 AM CET,6
10-Mar-21 10:00:00 AM CET,1
10-Mar-21 10:15:01 AM CET,2
10-Mar-21 10:30:00 AM CET,6
10-Mar-21 10:45:00 AM CET,1
10-Mar-21 11:00:00 AM CET,2
10-Mar-21 11:15:00 AM CET,2
10-Mar-21 11:30:00 AM CET,8
10-Mar-21 11:45:00 AM CET,3
10-Mar-21 12:00:00 PM CET,5
10-Mar-21 12:15:00 PM CET,0
10-Mar-21 12:30:00 PM CET,2
10-Mar-21 12:45:00 PM CET,3
10-Mar-21 1:00:00 PM CET,1
10-Mar-21 1:15:00 PM CET,6
10-Mar-21 1:30:00 PM CET,9
10-Mar-21 1:45:00 PM CET,7
10-Mar-21 2:00:00 PM CET,6
10-Mar-21 2:15:01 PM CET,2
10-Mar-21 2:30:00 PM CET,0
10-Mar-21 2:45:00 PM CET,9
10-Mar-21 3:00:00 PM CET,7
10-Mar-21 3:15:00 PM CET,3
10-Mar-21 3:30:01 PM CET,9
10-Mar-21 3:45:00 PM CET,2
10-Mar-21 4:00:00 PM CET,0
10-Mar-21 4:15:00 PM CET,9
10-Mar-21 4:30:00 PM CET,8
10-Mar-21 4:45:00 PM CET,1
10-Mar-21 5:00:00 PM CET,0
10-Mar-21 5:15:00 PM CET,8
10-Mar-21 5:30:00 PM CET,7
10-Mar-21 5:45:00 PM CET,3
10-Mar-21 6:00:00 PM CET,2
10-Mar-21 6:15:00 PM CET,2
10-Mar-21 6:30:01 PM CET,2
10-Mar-21 6:45:00 PM CET,6
10-Mar-21 7:00:00 PM CET,6
10-Mar-21 7:15:00 PM CET,6
10-Mar-21 7:30:00 PM CET,8
10-Mar-21 7:45:00 PM CET,2
10-Mar-21 8:00:01 PM CET,2
10-Mar-21 8:15:00 PM CET,7
10-Mar-21 8:30:01 PM CET,3
10-Mar-21 8:45:00 PM CET,2
10-Mar-21 9:00:00 PM CET,3
10-Mar-21 9:15:00 PM CET,4
10-Mar-21 9:30:00 PM CET,5
10-Mar-21 9:45:00 PM CET,1
10-Mar-21 10:00:00 PM CET,1
10-Mar-21 10:15:00 PM CET,2
10-Mar-21 10:30:00 PM CET,6
10-Mar-21 10:45:00 PM CET,5
10-Mar-21 11:00:00 PM CET,9
10-Mar-21 11:15:00 PM CET,4
10-Mar-21 11:30:00 PM CET,9
10-Mar-21 11:45:00 PM CET,9
11-Mar-21 12:00:00 AM CET,1
11-Mar-21 12:15:00 AM CET,0
11-Mar-21 12:30:00 AM CET,8
11-Mar-21 12:45:00 AM CET,1
